Prefix (<P>):               <C-b>

Neues Fenster:              <P>c
Fenster vert. splitten:     <P>"
Fenster horiz. splitten:    <P>%
Zw. Panes hin- und her:     <P>o

Zum nächsten Fenster:       <P>n
Zum vorherigen Fenster:     <P>p

Sessions auflisten:         tmux ls
in tmux:                    <P>:list-sessions

Attachen:                   tmux -2 attach -t 0
Detach:                     <P>d

Session rename:             <P>$

Copy mode:                  <P>[
Copy mode: (alternativ)     <P>:copy-mode
Copy mode verlassen:        <Esc>
